,url,sentiment,isExperiential,isPolitical,isInsult,topics
1595383532771311618,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/seyhmusdincel47/status/1595383532771311618&entry.653903203=28220&usp=pp_url
",Positive,Yes,No,No,['Crime&justice']
1584177148797280257,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/FatihDu96445650/status/1584177148797280257&entry.653903203=28220&usp=pp_url
",Negative,Yes,Yes,No,['Unemployment']
1584616236960583684,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/mukkem1/status/1584616236960583684&entry.653903203=28220&usp=pp_url
",Neutral,No,Yes,No,"['Terrorism', 'Nationalsecurity']"
1589933651143589888,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/ibrahim62843386/status/1589933651143589888&entry.653903203=28220&usp=pp_url
",Negative,No,Yes,No,['nan']
1588586462190391296,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/nurguler98/status/1588586462190391296&entry.653903203=28220&usp=pp_url
",Neutral,Yes,Yes,No,['Unemployment']
1591974051752574976,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/muratza70318762/status/1591974051752574976&entry.653903203=28220&usp=pp_url
",Negative,Yes,Yes,No,"['Corruption', 'Election', 'Terrorism']"
1391124241664331785,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/ulanhicran/status/1391124241664331785&entry.653903203=28220&usp=pp_url
",Positive,Yes,No,No,['Sports']
1595540874095648770,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/24saat_org/status/1595540874095648770&entry.653903203=28220&usp=pp_url
",Positive,No,Yes,No,"['News', 'Crime&justice']"
1589709369838821376,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/merwebyrmm/status/1589709369838821376&entry.653903203=28220&usp=pp_url
",Negative,Yes,Yes,No,['Crime&justice']
1557327777988329472,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/adnangnlkrmaz/status/1557327777988329472&entry.653903203=28220&usp=pp_url
",Neutral,Yes,Yes,No,['Election']
1596610538116911105,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/hamus_h/status/1596610538116911105&entry.653903203=28220&usp=pp_url
",Negative,Yes,Yes,No,['Election']
1348219225429606400,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/BiNYFB/status/1348219225429606400&entry.653903203=28220&usp=pp_url
",Neutral,Yes,No,No,['Music&TV']
1356926480605982728,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Mucahityilmz61/status/1356926480605982728&entry.653903203=28220&usp=pp_url
",Positive,Yes,No,No,['nan']
1588588820387069953,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/akcantahir/status/1588588820387069953&entry.653903203=28220&usp=pp_url
",Positive,Yes,No,No,['nan']
1429475680241209348,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/SirWayneRooney8/status/1429475680241209348&entry.653903203=28220&usp=pp_url
",Positive,Yes,No,No,['Sports']
1595039540804485120,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/HalkBaskanlari/status/1595039540804485120&entry.653903203=28220&usp=pp_url
",Positive,Yes,No,No,['nan']
1588145547461918722,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/edanurats/status/1588145547461918722&entry.653903203=28220&usp=pp_url
",Negative,Yes,Yes,No,"['Unemployment', 'Education']"
